TRK_memset = .init:0x80003100; // type:function size:0x30
__ct__Q24Game11DynCreatureFv = .text:0x801A813C; // type:function size:0x74
createParticles__Q24Game11DynCreatureFi = .text:0x801A81B0; // type:function size:0xB0
releaseParticles__Q24Game11DynCreatureFv = .text:0x801A8260; // type:function size:0x74
updateParticlePositions__Q24Game11DynCreatureFv = .text:0x801A82D4; // type:function size:0x6C
computeForces__Q24Game11DynCreatureFf = .text:0x801A8340; // type:function size:0x4F4
tracemoveCallback__Q24Game11DynCreatureFR10Vector3<f>R10Vector3<f> = .text:0x801A8834; // type:function size:0xB4
simulate__Q24Game11DynCreatureFf = .text:0x801A88E8; // type:function size:0x4A8
getPosition__Q24Game11DynCreatureFv = .text:0x801A8D90; // type:function size:0x1C
onSetPosition__Q24Game11DynCreatureFR10Vector3<f> = .text:0x801A8DAC; // type:function size:0xAC
onSetPosition__Q24Game11DynCreatureFv = .text:0x801A8E58; // type:function size:0x4 scope:weak
getVelocity__Q24Game11DynCreatureFv = .text:0x801A8E5C; // type:function size:0x1C
setVelocity__Q24Game11DynCreatureFR10Vector3<f> = .text:0x801A8E78; // type:function size:0x1C
getVelocityAt__Q24Game11DynCreatureFR10Vector3<f>R10Vector3<f> = .text:0x801A8E94; // type:function size:0x88
getAngularEffect__Q24Game11DynCreatureFR10Vector3<f>R10Vector3<f> = .text:0x801A8F1C; // type:function size:0x8
applyImpulse__Q24Game11DynCreatureFR10Vector3<f>R10Vector3<f> = .text:0x801A8F24; // type:function size:0x44
__dt__Q24Game14DynParticleMgrFv = .text:0x801A8F68; // type:function size:0xB8 scope:weak
__dt__31Container<Q24Game11DynParticle>Fv = .text:0x801A9020; // type:function size:0x70 scope:weak
__dt__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9090; // type:function size:0x88 scope:weak
birth__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9118; // type:function size:0x60 scope:weak
kill__35MonoObjectMgr<Q24Game11DynParticle>FPQ24Game11DynParticle = .text:0x801A9178; // type:function size:0x54 scope:weak
getNext__35MonoObjectMgr<Q24Game11DynParticle>FPv = .text:0x801A91CC; // type:function size:0x40 scope:weak
getStart__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A920C; // type:function size:0x30 scope:weak
getEnd__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A923C; // type:function size:0x8 scope:weak
getAt__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801A9244; // type:function size:0x10 scope:weak
getTo__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9254; // type:function size:0x8 scope:weak
doAnimation__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A925C; // type:function size:0x80 scope:weak
doEntry__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A92DC; // type:function size:0x80 scope:weak
doSetView__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801A935C; // type:function size:0x90 scope:weak
doViewCalc__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A93EC; // type:function size:0x80 scope:weak
doSimulation__35MonoObjectMgr<Q24Game11DynParticle>Ff = .text:0x801A946C; // type:function size:0x90 scope:weak
doDirectDraw__35MonoObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801A94FC; // type:function size:0x90 scope:weak
resetMgr__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A958C; // type:function size:0x18 scope:weak
clearMgr__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A95A4; // type:function size:0x30 scope:weak
onAlloc__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A95D4; // type:function size:0x4 scope:weak
getEmptyIndex__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A95D8; // type:function size:0x3C scope:weak
get__35MonoObjectMgr<Q24Game11DynParticle>FPv = .text:0x801A9614; // type:function size:0x10 scope:weak
getObject__31Container<Q24Game11DynParticle>FPv = .text:0x801A9624; // type:function size:0x2C scope:weak
getAt__31Container<Q24Game11DynParticle>Fi = .text:0x801A9650; // type:function size:0x8 scope:weak
getTo__31Container<Q24Game11DynParticle>Fv = .text:0x801A9658; // type:function size:0x8 scope:weak
invoke__59Delegate2<Q24Game11DynCreature,R10Vector3<f>,R10Vector3<f>>FR10Vector3<f>R10Vector3<f> = .text:0x801A9660; // type:function size:0x30 scope:weak
doDirectDraw__31ObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801A9690; // type:function size:0x1F4 scope:weak
isDone__30Iterator<Q24Game11DynParticle>Fv = .text:0x801A9884; // type:function size:0x4C scope:weak
doSimulation__31ObjectMgr<Q24Game11DynParticle>Ff = .text:0x801A98D0; // type:function size:0x1F4 scope:weak
doViewCalc__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9AC4; // type:function size:0x1E4 scope:weak
doSetView__31ObjectMgr<Q24Game11DynParticle>Fi = .text:0x801A9CA8; // type:function size:0x1F4 scope:weak
doEntry__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801A9E9C; // type:function size:0x1E4 scope:weak
doAnimation__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA080; // type:function size:0x1E4 scope:weak
doDirectDraw__Q24Game11DynParticleFR8Graphics = .text:0x801AA264; // type:function size:0x4 scope:weak
doSimulation__Q24Game11DynParticleFf = .text:0x801AA268; // type:function size:0x4 scope:weak
doViewCalc__Q24Game11DynParticleFv = .text:0x801AA26C; // type:function size:0x4 scope:weak
doSetView__Q24Game11DynParticleFUl = .text:0x801AA270; // type:function size:0x4 scope:weak
doEntry__Q24Game11DynParticleFv = .text:0x801AA274; // type:function size:0x4 scope:weak
doAnimation__Q24Game11DynParticleFv = .text:0x801AA278; // type:function size:0x4 scope:weak
alloc__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AA27C; // type:function size:0x188 scope:weak
constructor__Q24Game11DynParticleFv = .text:0x801AA404; // type:function size:0x4 scope:weak
__ct__Q24Game11DynParticleFv = .text:0x801AA408; // type:function size:0x34 scope:weak
__ct__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA43C; // type:function size:0x9C scope:weak
__ml__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA4D8; // type:function size:0x38 scope:weak
next__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA510; // type:function size:0xE4 scope:weak
first__30Iterator<Q24Game11DynParticle>Fv = .text:0x801AA5F4; // type:function size:0xDC scope:weak
@28@resetMgr__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA6D0; // type:function size:0x8 scope:weak
@28@doDirectDraw__31ObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801AA6D8; // type:function size:0x8 scope:weak
@28@doSimulation__31ObjectMgr<Q24Game11DynParticle>Ff = .text:0x801AA6E0; // type:function size:0x8 scope:weak
@28@doViewCalc__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA6E8; // type:function size:0x8 scope:weak
@28@doSetView__31ObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AA6F0; // type:function size:0x8 scope:weak
@28@doEntry__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA6F8; // type:function size:0x8 scope:weak
@28@doAnimation__31ObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA700; // type:function size:0x8 scope:weak
@28@resetMgr__Q24Game14DynParticleMgrFv = .text:0x801AA708; // type:function size:0x8 scope:weak
@28@doDirectDraw__35MonoObjectMgr<Q24Game11DynParticle>FR8Graphics = .text:0x801AA710; // type:function size:0x8 scope:weak
@28@doSimulation__35MonoObjectMgr<Q24Game11DynParticle>Ff = .text:0x801AA718; // type:function size:0x8 scope:weak
@28@doViewCalc__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA720; // type:function size:0x8 scope:weak
@28@doSetView__35MonoObjectMgr<Q24Game11DynParticle>Fi = .text:0x801AA728; // type:function size:0x8 scope:weak
@28@doEntry__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA730; // type:function size:0x8 scope:weak
@28@doAnimation__35MonoObjectMgr<Q24Game11DynParticle>Fv = .text:0x801AA738; // type:function size:0x8 scope:weak
__ct__Q24Game7GenBaseFUlPcPc = .text:0x801AA740; // type:function size:0x50
getLatestVersion__Q24Game7GenBaseFv = .text:0x801AA790; // type:function size:0xC scope:weak
doWrite__Q24Game7GenBaseFR6Stream = .text:0x801AA79C; // type:function size:0x4 scope:weak
ramSaveParameters__Q24Game7GenBaseFR6Stream = .text:0x801AA7A0; // type:function size:0x20
ramLoadParameters__Q24Game7GenBaseFR6Stream = .text:0x801AA7C0; // type:function size:0x20
doRead__Q24Game7GenBaseFR6Stream = .text:0x801AA7E0; // type:function size:0x4 scope:weak
getLatestVersion__Q24Game9GenObjectFv = .text:0x801AA7E4; // type:function size:0x50
initialiseSystem__Q24Game9GeneratorFv = .text:0x801AA834; // type:function size:0xC
__ct__Q24Game9GeneratorFv = .text:0x801AA840; // type:function size:0xDC
__dt__Q24Game9GeneratorFv = .text:0x801AA91C; // type:function size:0x68
updateUseList__Q24Game9GeneratorFv = .text:0x801AA984; // type:function size:0x58
updateUseList__Q24Game9GenObjectFPQ24Game9Generatori = .text:0x801AA9DC; // type:function size:0x4 scope:weak
isExpired__Q24Game9GeneratorFv = .text:0x801AA9E0; // type:function size:0x34
loadCreature__Q24Game9GeneratorFR6Stream = .text:0x801AAA14; // type:function size:0xB8
generate__Q24Game9GenObjectFPQ24Game9Generator = .text:0x801AAACC; // type:function size:0x8 scope:weak
need_saveCreature__Q24Game9GeneratorFv = .text:0x801AAAD4; // type:function size:0x7C
saveCreature__Q24Game9GeneratorFR6Stream = .text:0x801AAB50; // type:function size:0xC8
generate__Q24Game9GeneratorFv = .text:0x801AAC18; // type:function size:0x138
informDeath__Q24Game9GeneratorFPQ24Game8Creature = .text:0x801AAD50; // type:function size:0x24
read__Q24Game9GeneratorFR6Stream = .text:0x801AAD74; // type:function size:0x3A4
write__Q24Game9GeneratorFR6Stream = .text:0x801AB118; // type:function size:0x39C
__ct__Q24Game12GeneratorMgrFv = .text:0x801AB4B4; // type:function size:0x120
addMgr__Q24Game12GeneratorMgrFPQ24Game12GeneratorMgr = .text:0x801AB5D4; // type:function size:0x3C
generate__Q24Game12GeneratorMgrFv = .text:0x801AB610; // type:function size:0x148
setDayLimit__Q24Game12GeneratorMgrFi = .text:0x801AB758; // type:function size:0x1C
updateUseList__Q24Game12GeneratorMgrFv = .text:0x801AB774; // type:function size:0x98
getNext__Q24Game12GeneratorMgrFv = .text:0x801AB80C; // type:function size:0x8 scope:weak
getChild__Q24Game12GeneratorMgrFv = .text:0x801AB814; // type:function size:0x8 scope:weak
updateCursorPos__Q24Game12GeneratorMgrFR10Vector3<f> = .text:0x801AB81C; // type:function size:0x43C
__as__10Vector3<f>FRC10Vector3<f> = .text:0x801ABC58; // type:function size:0x1C scope:weak
read__Q24Game12GeneratorMgrFR6Streamb = .text:0x801ABC74; // type:function size:0x2F0
doAnimation__Q24Game9GeneratorFv = .text:0x801ABF64; // type:function size:0xD8
doEntry__Q24Game9GeneratorFv = .text:0x801AC03C; // type:function size:0x70
doSetView__Q24Game9GeneratorFi = .text:0x801AC0AC; // type:function size:0x70
doViewCalc__Q24Game9GeneratorFv = .text:0x801AC11C; // type:function size:0x60
doAnimation__Q24Game12GeneratorMgrFv = .text:0x801AC17C; // type:function size:0x7C
doEntry__Q24Game12GeneratorMgrFv = .text:0x801AC1F8; // type:function size:0x7C
doSetView__Q24Game12GeneratorMgrFi = .text:0x801AC274; // type:function size:0x90
doViewCalc__Q24Game12GeneratorMgrFv = .text:0x801AC304; // type:function size:0x7C
__dt__Q24Game12GeneratorMgrFv = .text:0x801AC380; // type:function size:0x60 scope:weak
render__Q24Game9GenObjectFR8GraphicsPQ24Game9Generator = .text:0x801AC3E0; // type:function size:0x4 scope:weak
getShape__Q24Game7GenBaseFv = .text:0x801AC3E4; // type:function size:0x8 scope:weak
update__Q24Game7GenBaseFPQ24Game9Generator = .text:0x801AC3EC; // type:function size:0x4 scope:weak
render__Q24Game7GenBaseFR8GraphicsPQ24Game9Generator = .text:0x801AC3F0; // type:function size:0x4 scope:weak
__sinit_gameGenerator_cpp = .text:0x801AC3F4; // type:function size:0x28
makeObjectPiki__Fv = .text:0x801AC41C; // type:function size:0x128
initialise__Q24Game13GenObjectPikiFv = .text:0x801AC544; // type:function size:0x8C
ramSaveParameters__Q24Game13GenObjectPikiFR6Stream = .text:0x801AC5D0; // type:function size:0x2C
ramLoadParameters__Q24Game13GenObjectPikiFR6Stream = .text:0x801AC5FC; // type:function size:0x38
generate__Q24Game13GenObjectPikiFPQ24Game9Generator = .text:0x801AC634; // type:function size:0x258
birth__Q24Game13GenObjectPikiFPQ24Game6GenArg = .text:0x801AC88C; // type:function size:0x1B0
__sinit_genPiki_cpp = .text:0x801ACA3C; // type:function size:0x28
makeObjectNavi__Fv = .text:0x801ACA64; // type:function size:0xB8 scope:local align:4
initialise__Q24Game13GenObjectNaviFv = .text:0x801ACB1C; // type:function size:0x8C scope:global align:4
ramSaveParameters__Q24Game13GenObjectNaviFR6Stream = .text:0x801ACBA8; // type:function size:0x4 scope:global align:4
ramLoadParameters__Q24Game13GenObjectNaviFR6Stream = .text:0x801ACBAC; // type:function size:0x4 scope:global align:4
generate__Q24Game13GenObjectNaviFPQ24Game9Generator = .text:0x801ACBB0; // type:function size:0x78 scope:global align:4
birth__Q24Game13GenObjectNaviFPQ24Game6GenArg = .text:0x801ACC28; // type:function size:0x138 scope:global align:4
getCalc__Q28SysShape8AnimatorFv = .text:0x801ACD60; // type:function size:0x1C scope:weak align:4
makeItem__Fv = .text:0x801ACD7C; // type:function size:0x9C scope:local align:4
initialise__Q24Game7GenItemFv = .text:0x801ACE18; // type:function size:0x8C scope:global align:4
updateUseList__Q24Game7GenItemFPQ24Game9Generatori = .text:0x801ACEA4; // type:function size:0x38 scope:global align:4
doEvent__Q24Game7GenItemFUl = .text:0x801ACEDC; // type:function size:0x6C scope:global align:4
generatorMakeMatrix__Q24Game7GenItemFR7MatrixfR10Vector3<f> = .text:0x801ACF48; // type:function size:0x68 scope:global align:4
getShape__Q24Game7GenItemFv = .text:0x801ACFB0; // type:function size:0x50 scope:global align:4
doWrite__Q24Game7GenItemFR6Stream = .text:0x801AD000; // type:function size:0x154 scope:global align:4
generatorWrite__Q24Game11BaseItemMgrFR6StreamPQ24Game11GenItemParm = .text:0x801AD154; // type:function size:0x4 scope:weak align:4
generatorLocalVersion__Q24Game11BaseItemMgrFv = .text:0x801AD158; // type:function size:0xC scope:weak align:4
doRead__Q24Game7GenItemFR6Stream = .text:0x801AD164; // type:function size:0x148 scope:global align:4
generatorRead__Q24Game11BaseItemMgrFR6StreamPQ24Game11GenItemParmUl = .text:0x801AD2AC; // type:function size:0x4 scope:weak align:4
ramSaveParameters__Q24Game7GenItemFR6Stream = .text:0x801AD2B0; // type:function size:0x4 scope:global align:4
ramLoadParameters__Q24Game7GenItemFR6Stream = .text:0x801AD2B4; // type:function size:0x4 scope:global align:4
generate__Q24Game7GenItemFPQ24Game9Generator = .text:0x801AD2B8; // type:function size:0x78 scope:global align:4
birth__Q24Game7GenItemFPQ24Game6GenArg = .text:0x801AD330; // type:function size:0xA4 scope:global align:4
__dt__Q24Game11CaveOtakaraFv = .text:0x801AD3D4; // type:function size:0x60
__dt__Q24Game8LimitGenFv = .text:0x801AD434; // type:function size:0x60
__ct__Q24Game10CourseInfoFv = .text:0x801AD494; // type:function size:0x154
dump__Q24Game10CourseInfoFv = .text:0x801AD5E8; // type:function size:0x4
read__Q24Game10CourseInfoFR6Stream = .text:0x801AD5EC; // type:function size:0x4C4
getOtakaraNum__Q24Game10CourseInfoFR4ID32 = .text:0x801ADAB0; // type:function size:0x88
getOtakaraNum__Q24Game10CourseInfoFi = .text:0x801ADB38; // type:function size:0x38
getCaveIndex_FromID__Q24Game10CourseInfoFR4ID32 = .text:0x801ADB70; // type:function size:0x8C
getCaveinfoFilename_FromID__Q24Game10CourseInfoFR4ID32 = .text:0x801ADBFC; // type:function size:0x9C
getCaveID_FromIndex__Q24Game10CourseInfoFi = .text:0x801ADC98; // type:function size:0x3C
getCaveNum__Q24Game10CourseInfoFv = .text:0x801ADCD4; // type:function size:0x8
__ct__Q24Game6StagesFv = .text:0x801ADCDC; // type:function size:0x1EC
__dt__Q24Game10CourseInfoFv = .text:0x801ADEC8; // type:function size:0xD0
getCourseInfo__Q24Game6StagesFPc = .text:0x801ADF98; // type:function size:0x70
getCourseInfo__Q24Game6StagesFi = .text:0x801AE008; // type:function size:0x74
createMapMgr__Q24Game6StagesFPQ24Game10CourseInfoPQ24Game8RouteMgr = .text:0x801AE07C; // type:function size:0x234
__dt__12MapCollisionFv = .text:0x801AE2B0; // type:function size:0x60 scope:weak
read__Q24Game6StagesFR6Stream = .text:0x801AE310; // type:function size:0x194
startDown__Q24Game12AABBWaterBoxFf = .text:0x801AE4A4; // type:function size:0x28
startUp__Q24Game12AABBWaterBoxFf = .text:0x801AE4CC; // type:function size:0x38
update__Q24Game12AABBWaterBoxFv = .text:0x801AE504; // type:function size:0xB8
attachModel__Q24Game12AABBWaterBoxFP12J3DModelDataPQ23Sys15MatTexAnimationf = .text:0x801AE5BC; // type:function size:0x1B0
calcMatrix__Q24Game12AABBWaterBoxFv = .text:0x801AE76C; // type:function size:0xA0
doAnimation__Q24Game12AABBWaterBoxFv = .text:0x801AE80C; // type:function size:0x48
doSetView__Q24Game12AABBWaterBoxFi = .text:0x801AE854; // type:function size:0x30
doViewCalc__Q24Game12AABBWaterBoxFv = .text:0x801AE884; // type:function size:0x2C
doEntry__Q24Game12AABBWaterBoxFv = .text:0x801AE8B0; // type:function size:0x538
update__Q24Game6SeaMgrFv = .text:0x801AEDE8; // type:function size:0x210
inWater__Q24Game12AABBWaterBoxFRQ23Sys6Sphere = .text:0x801AEFF8; // type:function size:0x104
inWater2d__Q24Game12AABBWaterBoxFRQ23Sys6Sphere = .text:0x801AF0FC; // type:function size:0xE4
globalise__Q24Game12AABBWaterBoxFPQ24Game12AABBWaterBoxR7Matrixf = .text:0x801AF1E0; // type:function size:0x1C8
directDraw__Q24Game12AABBWaterBoxFR8Graphics = .text:0x801AF3A8; // type:function size:0x4
__ct__Q24Game6SeaMgrFv = .text:0x801AF3AC; // type:function size:0x2F8
__dt__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801AF6A4; // type:function size:0xC8 scope:weak
__dt__29TObjectNode<Q24Game8WaterBox>Fv = .text:0x801AF76C; // type:function size:0x60 scope:weak
__dt__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801AF7CC; // type:function size:0x88 scope:weak
__dt__27Container<Q24Game8WaterBox>Fv = .text:0x801AF854; // type:function size:0x70 scope:weak
attachModel__Q24Game8WaterBoxFP12J3DModelDataPQ23Sys15MatTexAnimationf = .text:0x801AF8C4; // type:function size:0x4 scope:weak
findWater__Q24Game6SeaMgrFRQ23Sys6Sphere = .text:0x801AF8C8; // type:function size:0x214
findWater2d__Q24Game6SeaMgrFRQ23Sys6Sphere = .text:0x801AFADC; // type:function size:0x214
inWater2d__Q24Game8WaterBoxFRQ23Sys6Sphere = .text:0x801AFCF0; // type:function size:0x8 scope:weak
read__Q24Game6SeaMgrFR6Stream = .text:0x801AFCF8; // type:function size:0x20C
addSeaMgr__Q24Game6SeaMgrFPQ24Game6SeaMgrR7Matrixf = .text:0x801AFF04; // type:function size:0x308
__dt__Q24Game6SeaMgrFv = .text:0x801B020C; // type:function size:0xE0 scope:weak
getSeaLevel__Q24Game12AABBWaterBoxFv = .text:0x801B02EC; // type:function size:0x10 scope:weak
getSeaHeightPtr__Q24Game12AABBWaterBoxFv = .text:0x801B02FC; // type:function size:0x8 scope:weak
doSimulation__Q24Game8WaterBoxFf = .text:0x801B0304; // type:function size:0x4 scope:weak
doDirectDraw__Q24Game8WaterBoxFR8Graphics = .text:0x801B0308; // type:function size:0x4 scope:weak
startDown__Q24Game8WaterBoxFf = .text:0x801B030C; // type:function size:0x4 scope:weak
startUp__Q24Game8WaterBoxFf = .text:0x801B0310; // type:function size:0x4 scope:weak
directDraw__Q24Game8WaterBoxFR8Graphics = .text:0x801B0314; // type:function size:0x4 scope:weak
calcMatrix__Q24Game8WaterBoxFv = .text:0x801B0318; // type:function size:0x4 scope:weak
get__31NodeObjectMgr<Q24Game8WaterBox>FPv = .text:0x801B031C; // type:function size:0x8 scope:weak
getNext__31NodeObjectMgr<Q24Game8WaterBox>FPv = .text:0x801B0324; // type:function size:0x8 scope:weak
getStart__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B032C; // type:function size:0x8 scope:weak
getEnd__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0334; // type:function size:0x8 scope:weak
delNode__31NodeObjectMgr<Q24Game8WaterBox>FPQ24Game8WaterBox = .text:0x801B033C; // type:function size:0x44 scope:weak
resetMgr__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0380; // type:function size:0x18 scope:weak
doSimulation__27ObjectMgr<Q24Game8WaterBox>Ff = .text:0x801B0398; // type:function size:0x1F4 scope:weak
doDirectDraw__27ObjectMgr<Q24Game8WaterBox>FR8Graphics = .text:0x801B058C; // type:function size:0x1F4 scope:weak
getObject__27Container<Q24Game8WaterBox>FPv = .text:0x801B0780; // type:function size:0x2C scope:weak
getAt__27Container<Q24Game8WaterBox>Fi = .text:0x801B07AC; // type:function size:0x8 scope:weak
getTo__27Container<Q24Game8WaterBox>Fv = .text:0x801B07B4; // type:function size:0x8 scope:weak
__sinit_gameSeaMgr_cpp = .text:0x801B07BC; // type:function size:0x28
@28@resetMgr__31NodeObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B07E4; // type:function size:0x8 scope:weak
@28@doDirectDraw__27ObjectMgr<Q24Game8WaterBox>FR8Graphics = .text:0x801B07EC; // type:function size:0x8 scope:weak
@28@doSimulation__27ObjectMgr<Q24Game8WaterBox>Ff = .text:0x801B07F4; // type:function size:0x8 scope:weak
@28@doViewCalc__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B07FC; // type:function size:0x8 scope:weak
@28@doSetView__27ObjectMgr<Q24Game8WaterBox>Fi = .text:0x801B0804; // type:function size:0x8 scope:weak
@28@doEntry__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B080C; // type:function size:0x8 scope:weak
@28@doAnimation__27ObjectMgr<Q24Game8WaterBox>Fv = .text:0x801B0814; // type:function size:0x8 scope:weak
graspSituation_Fast__Q24Game4PikiFPPQ24Game8Creature = .text:0x801B081C; // type:function size:0xBA0
graspSituation__Q24Game4PikiFPPQ24Game8Creature = .text:0x801B13BC; // type:function size:0x1A04
isDone__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B2DC0; // type:function size:0x4C scope:weak
invokeAI__Q24Game4PikiFPQ24Game9CollEventb = .text:0x801B2E0C; // type:function size:0x7D4
invokeAI__Q24Game4PikiFPQ24Game9PlatEvent = .text:0x801B35E0; // type:function size:0x2C4
invokeAIFree__Q24Game4PikiFRQ34Game4Piki15InvokeAIFreeArg = .text:0x801B38A4; // type:function size:0xB0
checkInvokeAI__Q24Game4PikiFb = .text:0x801B3954; // type:function size:0x310
invokeAI__Q24Game4PikiFv = .text:0x801B3C64; // type:function size:0x54
setActTransportArg__Q24Game4PikiFRQ26PikiAI15ActTransportArg = .text:0x801B3CB8; // type:function size:0x28
getName__Q26PikiAI12ActBridgeArgFv = .text:0x801B3CE0; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActBreakRockArgFv = .text:0x801B3CEC; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActBreakGateArgFv = .text:0x801B3CF8; // type:function size:0xC scope:weak
getName__Q26PikiAI15ActTransportArgFv = .text:0x801B3D04; // type:function size:0xC scope:weak
getName__Q26PikiAI12ActAttackArgFv = .text:0x801B3D10; // type:function size:0xC scope:weak
getName__Q26PikiAI10ActWeedArgFv = .text:0x801B3D1C; // type:function size:0xC scope:weak
__ml__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B3D28; // type:function size:0x38 scope:weak
next__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B3D60; // type:function size:0xE4 scope:weak
first__26Iterator<Q24Game8ItemGate>Fv = .text:0x801B3E44; // type:function size:0xDC scope:weak
__sinit_pikiAI_cpp = .text:0x801B3F20; // type:function size:0x28
__ct__Q24Game16PelletConfigListFv = .text:0x801B3F48; // type:function size:0x48
__ct__Q24Game12PelletConfigFv = .text:0x801B3F90; // type:function size:0xAC
__dt__Q34Game12PelletConfig6TParmsFv = .text:0x801B403C; // type:function size:0x70 scope:weak
__ct__Q34Game12PelletConfig6TParmsFv = .text:0x801B40AC; // type:function size:0x374
__dt__13TagParametersFv = .text:0x801B4420; // type:function size:0x60 scope:weak
getPelletConfig__Q24Game16PelletConfigListFPc = .text:0x801B4480; // type:function size:0x84
getPelletConfig__Q24Game16PelletConfigListFi = .text:0x801B4504; // type:function size:0x7C
getPelletConfig_ByDictionaryNo__Q24Game16PelletConfigListFi = .text:0x801B4580; // type:function size:0x44
read__Q24Game16PelletConfigListFR6Stream = .text:0x801B45C4; // type:function size:0x130
__dt__Q24Game12PelletConfigFv = .text:0x801B46F4; // type:function size:0x98 scope:weak
flushValue__7TagParmFv = .text:0x801B478C; // type:function size:0x4 scope:weak
__dt__Q24Game16PelletConfigListFv = .text:0x801B4790; // type:function size:0x60 scope:weak
__ct__Q24Game8FootmarkFv = .text:0x801B47F0; // type:function size:0x1C scope:global align:4
__ct__Q24Game9FootmarksFv = .text:0x801B480C; // type:function size:0x1C scope:global align:4
alloc__Q24Game9FootmarksFi = .text:0x801B4828; // type:function size:0x6C scope:global align:4
add__Q24Game9FootmarksFRQ24Game8Footmark = .text:0x801B4894; // type:function size:0x134 scope:global align:4
get__Q24Game9FootmarksFi = .text:0x801B49C8; // type:function size:0x4C scope:global align:4
findNearest2__Q24Game9FootmarksFR10Vector3<f>i = .text:0x801B4A14; // type:function size:0xC8 scope:global align:4
__ct__Q24Game10GameSystemFPQ24Game15BaseGameSection = .text:0x801B4ADC; // type:function size:0x100
__dt__Q24Game10GameSystemFv = .text:0x801B4BDC; // type:function size:0xE8
init__Q24Game10GameSystemFv = .text:0x801B4CC4; // type:function size:0xF0
calcFrameDist__Q24Game10GameSystemFi = .text:0x801B4DB4; // type:function size:0x20
startFrame__Q24Game10GameSystemFv = .text:0x801B4DD4; // type:function size:0xDC
endFrame__Q24Game10GameSystemFv = .text:0x801B4EB0; // type:function size:0x18
startFadeout__Q24Game10GameSystemFf = .text:0x801B4EC8; // type:function size:0x38
startFadein__Q24Game10GameSystemFf = .text:0x801B4F00; // type:function size:0x38
startFadeoutin__Q24Game10GameSystemFf = .text:0x801B4F38; // type:function size:0x38
startFadeblack__Q24Game10GameSystemFv = .text:0x801B4F70; // type:function size:0x38
startFadewhite__Q24Game10GameSystemFv = .text:0x801B4FA8; // type:function size:0x38
setMoviePause__Q24Game10GameSystemFbPc = .text:0x801B4FE0; // type:function size:0x8
setFrozen__Q24Game10GameSystemFbPc = .text:0x801B4FE8; // type:function size:0x8
setPause__Q24Game10GameSystemFbPci = .text:0x801B4FF0; // type:function size:0x2C
paused_soft__Q24Game10GameSystemFv = .text:0x801B501C; // type:function size:0x8
paused__Q24Game10GameSystemFv = .text:0x801B5024; // type:function size:0x28
startPause__Q24Game10GameSystemFbiPc = .text:0x801B504C; // type:function size:0x50
setDrawBuffer__Q24Game10GameSystemFi = .text:0x801B509C; // type:function size:0x2C
